Failed to find pybdsim
Failed to find ROOT
Material "Silicon" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Chromium" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Manganese" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Iron" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Nickel" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "argon" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Copper" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Fluorine" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Carbon" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Hydrogen" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Oxygen" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Materials renamed (34):
   metal_steel --> metal_steel_mat
   LiquidArgon --> LiquidArgon_mat
   metal_copper --> metal_copper_mat
   tetratex --> tetratex_mat
   tpb_on_tetratex --> tpb_on_tetratex_mat
   EnrichedGermanium0.930 --> EnrichedGermanium0.930_mat
   EnrichedGermanium0.929 --> EnrichedGermanium0.929_mat
   EnrichedGermanium0.918 --> EnrichedGermanium0.918_mat
   EnrichedGermanium0.920 --> EnrichedGermanium0.920_mat
   EnrichedGermanium0.919 --> EnrichedGermanium0.919_mat
   EnrichedGermanium0.917 --> EnrichedGermanium0.917_mat
   EnrichedGermanium0.874 --> EnrichedGermanium0.874_mat
   EnrichedGermanium0.855 --> EnrichedGermanium0.855_mat
   EnrichedGermanium0.883 --> EnrichedGermanium0.883_mat
   EnrichedGermanium0.856 --> EnrichedGermanium0.856_mat
   EnrichedGermanium0.866 --> EnrichedGermanium0.866_mat
   EnrichedGermanium0.878 --> EnrichedGermanium0.878_mat
   EnrichedGermanium0.914 --> EnrichedGermanium0.914_mat
   EnrichedGermanium0.923 --> EnrichedGermanium0.923_mat
   EnrichedGermanium0.880 --> EnrichedGermanium0.880_mat
   EnrichedGermanium0.900 --> EnrichedGermanium0.900_mat
   EnrichedGermanium0.908 --> EnrichedGermanium0.908_mat
   EnrichedGermanium0.910 --> EnrichedGermanium0.910_mat
   EnrichedGermanium0.909 --> EnrichedGermanium0.909_mat
   EnrichedGermanium0.942 --> EnrichedGermanium0.942_mat
   EnrichedGermanium0.913 --> EnrichedGermanium0.913_mat
   EnrichedGermanium0.927 --> EnrichedGermanium0.927_mat
   EnrichedGermanium0.863 --> EnrichedGermanium0.863_mat
   EnrichedGermanium0.928 --> EnrichedGermanium0.928_mat
   pmma_cl2 --> pmma_cl2_mat
   pmma --> pmma_mat
   ps_fibers --> ps_fibers_mat
   metal_silicon --> metal_silicon_mat
   tpb_on_fibers --> tpb_on_fibers_mat
Logical volumes renamed (141):
   world --> world_LV
   cryostat --> cryostat_LV
   lar --> lar_LV
   wlsr_outer --> wlsr_outer_LV
   wlsr_ttx --> wlsr_ttx_LV
   wlsr_tpb --> wlsr_tpb_LV
   V02160A --> V02160A_LV
   V02160B --> V02160B_LV
   V05261B --> V05261B_LV
   V05266A --> V05266A_LV
   V05266B --> V05266B_LV
   V05268B --> V05268B_LV
   V05612A --> V05612A_LV
   V07647A --> V07647A_LV
   V07647B --> V07647B_LV
   B00035C --> B00035C_LV
   C000RG1 --> C000RG1_LV
   C000RG2 --> C000RG2_LV
   C00ANG3 --> C00ANG3_LV
   C00ANG5 --> C00ANG5_LV
   C00ANG2 --> C00ANG2_LV
   V00074A --> V00074A_LV
   V04549A --> V04549A_LV
   V07298B --> V07298B_LV
   B00032B --> B00032B_LV
   B00091C --> B00091C_LV
   P00574B --> P00574B_LV
   P00665A --> P00665A_LV
   P00698A --> P00698A_LV
   P00712A --> P00712A_LV
   P00909C --> P00909C_LV
   P00661B --> P00661B_LV
   P00574A --> P00574A_LV
   B00000B --> B00000B_LV
   B00000C --> B00000C_LV
   B00061A --> B00061A_LV
   B00061C --> B00061C_LV
   B00076C --> B00076C_LV
   B00079B --> B00079B_LV
   B00079C --> B00079C_LV
   V01386A --> V01386A_LV
   V01403A --> V01403A_LV
   V01404A --> V01404A_LV
   V01406A --> V01406A_LV
   V01415A --> V01415A_LV
   V08682B --> V08682B_LV
   V08682A --> V08682A_LV
   V09372A --> V09372A_LV
   V09374A --> V09374A_LV
   V09724A --> V09724A_LV
   V02162B --> V02162B_LV
   V02166B --> V02166B_LV
   V04199A --> V04199A_LV
   V04545A --> V04545A_LV
   V05267B --> V05267B_LV
   V07646A --> V07646A_LV
   V07302B --> V07302B_LV
   B00089C --> B00089C_LV
   B00089D --> B00089D_LV
   C00ANG4 --> C00ANG4_LV
   V00048B --> V00048B_LV
   V00050A --> V00050A_LV
   V00050B --> V00050B_LV
   V01387A --> V01387A_LV
   V05261A --> V05261A_LV
   V05268A --> V05268A_LV
   V07302A --> V07302A_LV
   B00002A --> B00002A_LV
   B00089A --> B00089A_LV
   B00091A --> B00091A_LV
   B00091D --> B00091D_LV
   P00537A --> P00537A_LV
   P00538A --> P00538A_LV
   P00573A --> P00573A_LV
   P00661C --> P00661C_LV
   P00662C --> P00662C_LV
   P00664A --> P00664A_LV
   P00665C --> P00665C_LV
   P00748B --> P00748B_LV
   P00909B --> P00909B_LV
   B00091B --> B00091B_LV
   B00000D --> B00000D_LV
   B00002C --> B00002C_LV
   B00032C --> B00032C_LV
   B00032D --> B00032D_LV
   B00035A --> B00035A_LV
   B00035B --> B00035B_LV
   B00061B --> B00061B_LV
   B00089B --> B00089B_LV
   V00048A --> V00048A_LV
   V01240A --> V01240A_LV
   V01389A --> V01389A_LV
   V05267A --> V05267A_LV
   V05612B --> V05612B_LV
   B00000A --> B00000A_LV
   B00002B --> B00002B_LV
   B00032A --> B00032A_LV
   P00538B --> P00538B_LV
   P00573B --> P00573B_LV
   P00575A --> P00575A_LV
   P00574C --> P00574C_LV
   P00661A --> P00661A_LV
   P00662A --> P00662A_LV
   P00662B --> P00662B_LV
   P00665B --> P00665B_LV
   P00748A --> P00748A_LV
   P00698B --> P00698B_LV
   fiber_cl2_l1400 --> fiber_cl2_l1400_LV
   fiber_cl1_l1400 --> fiber_cl1_l1400_LV
   fiber_core_l1400 --> fiber_core_l1400_LV
   sipm_r130.0_nmod9 --> sipm_r130.0_nmod9_LV
   sipm_outer_top_r130.0_nmod9 --> sipm_outer_top_r130.0_nmod9_LV
   sipm_outer_bottom_r130.0_nmod9 --> sipm_outer_bottom_r130.0_nmod9_LV
   fiber_coating_l1400_tpb1041 --> fiber_coating_l1400_tpb1041_LV
   fiber_cl2_l1320.818606078842 --> fiber_cl2_l1320.818606078842_LV
   fiber_cl1_l1320.818606078842 --> fiber_cl1_l1320.818606078842_LV
   fiber_core_l1320.818606078842 --> fiber_core_l1320.818606078842_LV
   fiber_cl2_bend_l1320.818606078842 --> fiber_cl2_bend_l1320.818606078842_LV
   fiber_cl1_bend_l1320.818606078842 --> fiber_cl1_bend_l1320.818606078842_LV
   fiber_core_bend_l1320.818606078842 --> fiber_core_bend_l1320.818606078842_LV
   sipm_r290.0_nmod20 --> sipm_r290.0_nmod20_LV
   sipm_outer_top_r290.0_nmod20 --> sipm_outer_top_r290.0_nmod20_LV
   sipm_outer_bottom_r290.0_nmod20 --> sipm_outer_bottom_r290.0_nmod20_LV
   fiber_coating_l1320.818606078842_tpb1003 --> fiber_coating_l1320.818606078842_tpb1003_LV
   sipm_bend165_r290.0_nmod20 --> sipm_bend165_r290.0_nmod20_LV
   sipm_outer_bottom_bend165_r290.0_nmod20 --> sipm_outer_bottom_bend165_r290.0_nmod20_LV
   fiber_coating_bend_l1320.818606078842_tpb1003 --> fiber_coating_bend_l1320.818606078842_tpb1003_LV
   fiber_coating_l1320.818606078842_tpb1280 --> fiber_coating_l1320.818606078842_tpb1280_LV
   fiber_coating_bend_l1320.818606078842_tpb1280 --> fiber_coating_bend_l1320.818606078842_tpb1280_LV
   fiber_coating_l1400_tpb933 --> fiber_coating_l1400_tpb933_LV
   fiber_coating_l1400_tpb941 --> fiber_coating_l1400_tpb941_LV
   fiber_coating_l1320.818606078842_tpb996 --> fiber_coating_l1320.818606078842_tpb996_LV
   fiber_coating_bend_l1320.818606078842_tpb996 --> fiber_coating_bend_l1320.818606078842_tpb996_LV
   fiber_coating_l1320.818606078842_tpb1095 --> fiber_coating_l1320.818606078842_tpb1095_LV
   fiber_coating_bend_l1320.818606078842_tpb1095 --> fiber_coating_bend_l1320.818606078842_tpb1095_LV
   fiber_coating_l1320.818606078842_tpb1200 --> fiber_coating_l1320.818606078842_tpb1200_LV
   fiber_coating_bend_l1320.818606078842_tpb1200 --> fiber_coating_bend_l1320.818606078842_tpb1200_LV
   fiber_coating_l1320.818606078842_tpb958 --> fiber_coating_l1320.818606078842_tpb958_LV
   fiber_coating_bend_l1320.818606078842_tpb958 --> fiber_coating_bend_l1320.818606078842_tpb958_LV
   fiber_coating_l1320.818606078842_tpb1093 --> fiber_coating_l1320.818606078842_tpb1093_LV
   fiber_coating_bend_l1320.818606078842_tpb1093 --> fiber_coating_bend_l1320.818606078842_tpb1093_LV
Physical volumes renamed (294):
   cryostat --> cryostat_PV
   lar --> lar_PV
   wlsr_outer --> wlsr_outer_PV
   wlsr_ttx --> wlsr_ttx_PV
   wlsr_tpb --> wlsr_tpb_PV
   V02160A --> V02160A_PV
   V02160B --> V02160B_PV
   V05261B --> V05261B_PV
   V05266A --> V05266A_PV
   V05266B --> V05266B_PV
   V05268B --> V05268B_PV
   V05612A --> V05612A_PV
   V07647A --> V07647A_PV
   V07647B --> V07647B_PV
   B00035C --> B00035C_PV
   C000RG1 --> C000RG1_PV
   C000RG2 --> C000RG2_PV
   C00ANG3 --> C00ANG3_PV
   C00ANG5 --> C00ANG5_PV
   C00ANG2 --> C00ANG2_PV
   V00074A --> V00074A_PV
   V04549A --> V04549A_PV
   V07298B --> V07298B_PV
   B00032B --> B00032B_PV
   B00091C --> B00091C_PV
   P00574B --> P00574B_PV
   P00665A --> P00665A_PV
   P00698A --> P00698A_PV
   P00712A --> P00712A_PV
   P00909C --> P00909C_PV
   P00661B --> P00661B_PV
   P00574A --> P00574A_PV
   B00000B --> B00000B_PV
   B00000C --> B00000C_PV
   B00061A --> B00061A_PV
   B00061C --> B00061C_PV
   B00076C --> B00076C_PV
   B00079B --> B00079B_PV
   B00079C --> B00079C_PV
   V01386A --> V01386A_PV
   V01403A --> V01403A_PV
   V01404A --> V01404A_PV
   V01406A --> V01406A_PV
   V01415A --> V01415A_PV
   V08682B --> V08682B_PV
   V08682A --> V08682A_PV
   V09372A --> V09372A_PV
   V09374A --> V09374A_PV
   V09724A --> V09724A_PV
   V02162B --> V02162B_PV
   V02166B --> V02166B_PV
   V04199A --> V04199A_PV
   V04545A --> V04545A_PV
   V05267B --> V05267B_PV
   V07646A --> V07646A_PV
   V07302B --> V07302B_PV
   B00089C --> B00089C_PV
   B00089D --> B00089D_PV
   C00ANG4 --> C00ANG4_PV
   V00048B --> V00048B_PV
   V00050A --> V00050A_PV
   V00050B --> V00050B_PV
   V01387A --> V01387A_PV
   V05261A --> V05261A_PV
   V05268A --> V05268A_PV
   V07302A --> V07302A_PV
   B00002A --> B00002A_PV
   B00089A --> B00089A_PV
   B00091A --> B00091A_PV
   B00091D --> B00091D_PV
   P00537A --> P00537A_PV
   P00538A --> P00538A_PV
   P00573A --> P00573A_PV
   P00661C --> P00661C_PV
   P00662C --> P00662C_PV
   P00664A --> P00664A_PV
   P00665C --> P00665C_PV
   P00748B --> P00748B_PV
   P00909B --> P00909B_PV
   B00091B --> B00091B_PV
   B00000D --> B00000D_PV
   B00002C --> B00002C_PV
   B00032C --> B00032C_PV
   B00032D --> B00032D_PV
   B00035A --> B00035A_PV
   B00035B --> B00035B_PV
   B00061B --> B00061B_PV
   B00089B --> B00089B_PV
   V00048A --> V00048A_PV
   V01240A --> V01240A_PV
   V01389A --> V01389A_PV
   V05267A --> V05267A_PV
   V05612B --> V05612B_PV
   B00000A --> B00000A_PV
   B00002B --> B00002B_PV
   B00032A --> B00032A_PV
   P00538B --> P00538B_PV
   P00573B --> P00573B_PV
   P00575A --> P00575A_PV
   P00574C --> P00574C_PV
   P00661A --> P00661A_PV
   P00662A --> P00662A_PV
   P00662B --> P00662B_PV
   P00665B --> P00665B_PV
   P00748A --> P00748A_PV
   P00698B --> P00698B_PV
   fiber_cl1_l1400 --> fiber_cl1_l1400_PV
   fiber_core_l1400 --> fiber_core_l1400_PV
   fiber_cl2_l1400_tpb1041 --> fiber_cl2_l1400_tpb1041_PV
   fiber_IB015016_s --> fiber_IB015016_s_PV
   S060 --> S060_PV
   S060_wrap --> S060_wrap_PV
   S061 --> S061_PV
   S061_wrap --> S061_wrap_PV
   fiber_cl1_l1320.818606078842 --> fiber_cl1_l1320.818606078842_PV
   fiber_core_l1320.818606078842 --> fiber_core_l1320.818606078842_PV
   fiber_cl1_bend_l1320.818606078842 --> fiber_cl1_bend_l1320.818606078842_PV
   fiber_core_bend_l1320.818606078842 --> fiber_core_bend_l1320.818606078842_PV
   fiber_cl2_l1320.818606078842_tpb1003 --> fiber_cl2_l1320.818606078842_tpb1003_PV
   fiber_cl2_bend_l1320.818606078842_tpb1003 --> fiber_cl2_bend_l1320.818606078842_tpb1003_PV
   fiber_OB005006_s --> fiber_OB005006_s_PV
   fiber_bend_OB005006_s --> fiber_bend_OB005006_s_PV
   S055 --> S055_PV
   S055_wrap --> S055_wrap_PV
   S054 --> S054_PV
   S054_wrap --> S054_wrap_PV
   fiber_cl2_l1320.818606078842_tpb1280 --> fiber_cl2_l1320.818606078842_tpb1280_PV
   fiber_cl2_bend_l1320.818606078842_tpb1280 --> fiber_cl2_bend_l1320.818606078842_tpb1280_PV
   fiber_OB007008_s --> fiber_OB007008_s_PV
   fiber_bend_OB007008_s --> fiber_bend_OB007008_s_PV
   S013 --> S013_PV
   S013_wrap --> S013_wrap_PV
   S017 --> S017_PV
   S017_wrap --> S017_wrap_PV
   fiber_cl2_l1400_tpb933 --> fiber_cl2_l1400_tpb933_PV
   fiber_IB017018_s --> fiber_IB017018_s_PV
   S074 --> S074_PV
   S074_wrap --> S074_wrap_PV
   S073 --> S073_PV
   S073_wrap --> S073_wrap_PV
   fiber_cl2_l1400_tpb941 --> fiber_cl2_l1400_tpb941_PV
   fiber_IB001002_s --> fiber_IB001002_s_PV
   S071 --> S071_PV
   S071_wrap --> S071_wrap_PV
   S070 --> S070_PV
   S070_wrap --> S070_wrap_PV
   fiber_cl2_l1320.818606078842_tpb996 --> fiber_cl2_l1320.818606078842_tpb996_PV
   fiber_cl2_bend_l1320.818606078842_tpb996 --> fiber_cl2_bend_l1320.818606078842_tpb996_PV
   fiber_OB021022_s --> fiber_OB021022_s_PV
   fiber_bend_OB021022_s --> fiber_bend_OB021022_s_PV
   S067 --> S067_PV
   S067_wrap --> S067_wrap_PV
   S068 --> S068_PV
   S068_wrap --> S068_wrap_PV
   fiber_IB003004_s --> fiber_IB003004_s_PV
   S056 --> S056_PV
   S056_wrap --> S056_wrap_PV
   S029 --> S029_PV
   S029_wrap --> S029_wrap_PV
   fiber_OB023024_s --> fiber_OB023024_s_PV
   fiber_bend_OB023024_s --> fiber_bend_OB023024_s_PV
   S042 --> S042_PV
   S042_wrap --> S042_wrap_PV
   S041 --> S041_PV
   S041_wrap --> S041_wrap_PV
   fiber_IB005006_s --> fiber_IB005006_s_PV
   S024 --> S024_PV
   S024_wrap --> S024_wrap_PV
   S023 --> S023_PV
   S023_wrap --> S023_wrap_PV
   fiber_cl2_l1320.818606078842_tpb1095 --> fiber_cl2_l1320.818606078842_tpb1095_PV
   fiber_cl2_bend_l1320.818606078842_tpb1095 --> fiber_cl2_bend_l1320.818606078842_tpb1095_PV
   fiber_OB009010_s --> fiber_OB009010_s_PV
   fiber_bend_OB009010_s --> fiber_bend_OB009010_s_PV
   S030 --> S030_PV
   S030_wrap --> S030_wrap_PV
   S031 --> S031_PV
   S031_wrap --> S031_wrap_PV
   fiber_IB007008_s --> fiber_IB007008_s_PV
   S002 --> S002_PV
   S002_wrap --> S002_wrap_PV
   S003 --> S003_PV
   S003_wrap --> S003_wrap_PV
   fiber_IB009010_s --> fiber_IB009010_s_PV
   S032 --> S032_PV
   S032_wrap --> S032_wrap_PV
   S036 --> S036_PV
   S036_wrap --> S036_wrap_PV
   fiber_cl2_l1320.818606078842_tpb1200 --> fiber_cl2_l1320.818606078842_tpb1200_PV
   fiber_cl2_bend_l1320.818606078842_tpb1200 --> fiber_cl2_bend_l1320.818606078842_tpb1200_PV
   fiber_OB011012_s --> fiber_OB011012_s_PV
   fiber_bend_OB011012_s --> fiber_bend_OB011012_s_PV
   S028 --> S028_PV
   S028_wrap --> S028_wrap_PV
   S027 --> S027_PV
   S027_wrap --> S027_wrap_PV
   fiber_cl2_l1320.818606078842_tpb958 --> fiber_cl2_l1320.818606078842_tpb958_PV
   fiber_cl2_bend_l1320.818606078842_tpb958 --> fiber_cl2_bend_l1320.818606078842_tpb958_PV
   fiber_OB019020_s --> fiber_OB019020_s_PV
   fiber_bend_OB019020_s --> fiber_bend_OB019020_s_PV
   S010 --> S010_PV
   S010_wrap --> S010_wrap_PV
   S008 --> S008_PV
   S008_wrap --> S008_wrap_PV
   fiber_IB011012_s --> fiber_IB011012_s_PV
   S058 --> S058_PV
   S058_wrap --> S058_wrap_PV
   S057 --> S057_PV
   S057_wrap --> S057_wrap_PV
   fiber_IB013014_s --> fiber_IB013014_s_PV
   S022 --> S022_PV
   S022_wrap --> S022_wrap_PV
   S021 --> S021_PV
   S021_wrap --> S021_wrap_PV
   fiber_OB025026_s --> fiber_OB025026_s_PV
   fiber_bend_OB025026_s --> fiber_bend_OB025026_s_PV
   S064 --> S064_PV
   S064_wrap --> S064_wrap_PV
   S065 --> S065_PV
   S065_wrap --> S065_wrap_PV
